sim_id,run_time,lati,long,zagl,foot_nc,traj_rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_dbb261ce0d0f,2016-05-23T20:52:30Z,32.96410,-116.24420,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_dbb261ce0d0f/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_dbb261ce0d0f_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_dbb261ce0d0f/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_dbb261ce0d0f_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_2a80ed7c4c2b,2016-05-23T20:52:30Z,33.05577,-116.24905,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_2a80ed7c4c2b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_2a80ed7c4c2b_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_2a80ed7c4c2b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205230Z_2a80ed7c4c2b_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_7e9cc932fadc,2016-05-23T20:52:31Z,33.00143,-116.25494,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_7e9cc932fadc/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_7e9cc932fadc_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_7e9cc932fadc/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_7e9cc932fadc_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_beb685bb3c9b,2016-05-23T20:52:31Z,33.11103,-116.26664,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_beb685bb3c9b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_beb685bb3c9b_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_beb685bb3c9b/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205231Z_beb685bb3c9b_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_6fe66b8a577c,2016-05-23T20:52:32Z,33.03870,-116.26561,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_6fe66b8a577c/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_6fe66b8a577c_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_6fe66b8a577c/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_6fe66b8a577c_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_b4d7505e1322,2016-05-23T20:52:32Z,33.07569,-116.27686,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_b4d7505e1322/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_b4d7505e1322_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_b4d7505e1322/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_b4d7505e1322_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_e9feaf7d1709,2016-05-23T20:52:32Z,33.13503,-116.28349,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_e9feaf7d1709/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_e9feaf7d1709_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_e9feaf7d1709/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205232Z_e9feaf7d1709_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205233Z_8644a9bd59fe,2016-05-23T20:52:33Z,33.20281,-116.29657,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205233Z_8644a9bd59fe/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205233Z_8644a9bd59fe_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205233Z_8644a9bd59fe/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205233Z_8644a9bd59fe_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_4caef7277c3a,2016-05-23T20:52:34Z,33.14893,-116.30062,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_4caef7277c3a/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_4caef7277c3a_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_4caef7277c3a/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_4caef7277c3a_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_09c066e63382,2016-05-23T20:52:34Z,33.25830,-116.31350,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_09c066e63382/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_09c066e63382_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_09c066e63382/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_09c066e63382_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_f09d757174aa,2016-05-23T20:52:34Z,33.18575,-116.31204,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_f09d757174aa/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_f09d757174aa_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_f09d757174aa/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205234Z_f09d757174aa_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_8d733df766a6,2016-05-23T20:52:35Z,33.22253,-116.32349,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_8d733df766a6/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_8d733df766a6_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_8d733df766a6/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_8d733df766a6_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_03aea8284091,2016-05-23T20:52:35Z,33.28258,-116.32925,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_03aea8284091/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_03aea8284091_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_03aea8284091/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205235Z_03aea8284091_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_04cc2231356d,2016-05-23T20:52:36Z,33.35116,-116.34103,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_04cc2231356d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_04cc2231356d_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_04cc2231356d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_04cc2231356d_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_f329c25d1db5,2016-05-23T20:52:36Z,33.30700,-116.34571,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_f329c25d1db5/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_f329c25d1db5_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_f329c25d1db5/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_f329c25d1db5_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_a6e00cfac080,2016-05-23T20:52:36Z,33.36728,-116.35170,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_a6e00cfac080/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_a6e00cfac080_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_a6e00cfac080/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205236Z_a6e00cfac080_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205237Z_01cbe9f7522d,2016-05-23T20:52:37Z,33.42564,-116.36291,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205237Z_01cbe9f7522d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205237Z_01cbe9f7522d_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205237Z_01cbe9f7522d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205237Z_01cbe9f7522d_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_ea94be9955a2,2016-05-23T20:52:38Z,33.37087,-116.36774,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_ea94be9955a2/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_ea94be9955a2_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_ea94be9955a2/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_ea94be9955a2_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_7c1af9a51da1,2016-05-23T20:52:38Z,33.47096,-116.37920,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_7c1af9a51da1/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_7c1af9a51da1_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_7c1af9a51da1/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_7c1af9a51da1_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_f9a40b1a4439,2016-05-23T20:52:38Z,33.40811,-116.37875,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_f9a40b1a4439/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_f9a40b1a4439_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_f9a40b1a4439/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205238Z_f9a40b1a4439_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205239Z_656ece659fb7,2016-05-23T20:52:39Z,33.47484,-116.39454,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205239Z_656ece659fb7/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205239Z_656ece659fb7_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205239Z_656ece659fb7/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205239Z_656ece659fb7_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_2cda411ae31f,2016-05-23T20:52:40Z,33.53394,-116.40374,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_2cda411ae31f/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_2cda411ae31f_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_2cda411ae31f/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_2cda411ae31f_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_433176b50280,2016-05-23T20:52:40Z,33.59215,-116.41459,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_433176b50280/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_433176b50280_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_433176b50280/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205240Z_433176b50280_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_084e5bbfdd8c,2016-05-23T20:52:41Z,33.62946,-116.42548,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_084e5bbfdd8c/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_084e5bbfdd8c_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_084e5bbfdd8c/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_084e5bbfdd8c_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_c5c534b7cd50,2016-05-23T20:52:41Z,33.57565,-116.42778,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_c5c534b7cd50/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_c5c534b7cd50_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_c5c534b7cd50/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205241Z_c5c534b7cd50_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_5e5365ed9f2a,2016-05-23T20:52:42Z,33.68452,-116.44337,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_5e5365ed9f2a/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_5e5365ed9f2a_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_5e5365ed9f2a/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_5e5365ed9f2a_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_9330cb0918ba,2016-05-23T20:52:42Z,33.62317,-116.43892,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_9330cb0918ba/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_9330cb0918ba_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_9330cb0918ba/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205242Z_9330cb0918ba_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_037766abcf74,2016-05-23T20:52:43Z,33.66996,-116.45162,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_037766abcf74/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_037766abcf74_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_037766abcf74/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_037766abcf74_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_07b50228e696,2016-05-23T20:52:43Z,33.73975,-116.46118,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_07b50228e696/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_07b50228e696_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_07b50228e696/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205243Z_07b50228e696_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_a12ca7ae6792,2016-05-23T20:52:44Z,33.79465,-116.47950,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_a12ca7ae6792/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_a12ca7ae6792_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_a12ca7ae6792/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_a12ca7ae6792_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_097140bd4a29,2016-05-23T20:52:44Z,33.72299,-116.47415,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_097140bd4a29/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_097140bd4a29_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_097140bd4a29/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_097140bd4a29_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_7fec7310ff2e,2016-05-23T20:52:44Z,33.83162,-116.49082,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_7fec7310ff2e/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_7fec7310ff2e_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_7fec7310ff2e/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205244Z_7fec7310ff2e_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_541eaea9c8c0,2016-05-23T20:52:45Z,33.75924,-116.48646,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_541eaea9c8c0/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_541eaea9c8c0_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_541eaea9c8c0/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_541eaea9c8c0_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_22358f4ecfce,2016-05-23T20:52:45Z,33.86857,-116.50219,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_22358f4ecfce/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_22358f4ecfce_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_22358f4ecfce/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_22358f4ecfce_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_0861229ff2e0,2016-05-23T20:52:45Z,33.79586,-116.49831,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_0861229ff2e0/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_0861229ff2e0_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_0861229ff2e0/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205245Z_0861229ff2e0_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_a85cc7ec8ecc,2016-05-23T20:52:46Z,33.84320,-116.51015,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_a85cc7ec8ecc/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_a85cc7ec8ecc_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_a85cc7ec8ecc/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_a85cc7ec8ecc_traj.rds
hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_17b899913e9d,2016-05-23T20:52:46Z,33.90327,-116.51801,5,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_17b899913e9d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_17b899913e9d_foot.nc,/mnt/d/lagrangian-jepa-cn/reuse_stilt/server_backup_20260830/stilt/out/by-id/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_17b899913e9d/hrrr-analysis-20160523-p250-h24-m68b49afddf7c_20160523T205246Z_17b899913e9d_traj.rds
